filename,width,height,class,xmin,ymin,xmax,ymax
30a242e.jpg,2100,1400,Flower,26,88,1733,882
30f3b3b.jpg,2100,1400,Flower,12,211,1397,948
32583c0.jpg,2100,1400,Flower,1090,704,2098,1243
332cb5c.jpg,2100,1400,Flower,1127,10,2037,1354
336c1c1.jpg,2100,1400,Flower,20,148,922,548
338b26d.jpg,2100,1400,Flower,27,853,2098,1400
33a5c0d.jpg,2100,1400,Flower,15,10,2098,1389
34982aa.jpg,2100,1400,Flower,18,66,1597,1154
350272c.jpg,2100,1400,Flower,860,967,2045,979
3564c5d.jpg,2100,1400,Flower,811,325,1604,832
35825cc.jpg,2100,1400,Flower,1712,1377,2083,1379
36e8fb4.jpg,2100,1400,Flower,312,457,2098,1400
36ffc1a.jpg,2100,1400,Flower,406,369,2098,781
371851d.jpg,2100,1400,Flower,603,27,2098,766
37b5e0c.jpg,2100,1400,Flower,1073,348,2098,350
3865225.jpg,2100,1400,Flower,1029,808,2078,1387
389809e.jpg,2100,1400,Flower,763,795,2098,1400
390a09e.jpg,2100,1400,Flower,46,586,2067,1096
39c7521.jpg,2100,1400,Flower,716,174,2098,954
39ee70a.jpg,2100,1400,Flower,64,1,2097,72
3a74f93.jpg,2100,1400,Flower,501,1306,1510,1311
3b14060.jpg,2100,1400,Flower,696,207,2064,1367
3bae0b1.jpg,2100,1400,Flower,15,375,1955,1350
3bb7003.jpg,2100,1400,Flower,891,98,1731,445
3c9865d.jpg,2100,1400,Flower,1609,871,2098,1172
3de03db.jpg,2100,1400,Flower,331,230,2078,1075
3def0c0.jpg,2100,1400,Flower,541,243,2098,1157
3e2dcff.jpg,2100,1400,Flower,19,13,2081,524
3f79584.jpg,2100,1400,Flower,785,299,2098,1400
3fc6617.jpg,2100,1400,Flower,1279,59,2098,1080
40bb58a.jpg,2100,1400,Flower,85,631,877,1400
40dd239.jpg,2100,1400,Flower,1340,655,2092,1314
416f1a5.jpg,2100,1400,Flower,117,366,2098,760
41a3361.jpg,2100,1400,Flower,47,274,2098,1333
42f2864.jpg,2100,1400,Flower,37,449,1763,872
4323dbb.jpg,2100,1400,Flower,1669,927,2091,1388
441f755.jpg,2100,1400,Flower,267,1105,2098,1113
449b792.jpg,2100,1400,Flower,515,4,2098,1250
44bfdc0.jpg,2100,1400,Flower,433,1100,2098,1400
45e8b5e.jpg,2100,1400,Flower,1098,137,2075,802
48a3430.jpg,2100,1400,Flower,1102,252,2080,1231
4bb134a.jpg,2100,1400,Flower,659,6,2098,1359
4d07564.jpg,2100,1400,Flower,58,81,1331,1067
4de1b3c.jpg,2100,1400,Flower,158,1,2098,1365
4e16d1a.jpg,2100,1400,Flower,1185,143,2095,767
4ee47a5.jpg,2100,1400,Flower,6,10,2084,1160
4fa9d86.jpg,2100,1400,Flower,14,73,2045,509
505da91.jpg,2100,1400,Flower,479,677,2096,1391
50de31c.jpg,2100,1400,Flower,6,2,2097,1395
512f9ae.jpg,2100,1400,Flower,151,481,2098,1400
5359209.jpg,2100,1400,Flower,1016,50,2080,1011
539fabf.jpg,2100,1400,Flower,208,346,2086,1400
53ac6f2.jpg,2100,1400,Flower,0,547,2092,1003
541dabf.jpg,2100,1400,Flower,768,353,2098,1400
542837e.jpg,2100,1400,Flower,1395,561,2098,1257
5526965.jpg,2100,1400,Flower,915,937,2090,945
556c8a9.jpg,2100,1400,Flower,1372,965,2098,1384
55ddc31.jpg,2100,1400,Flower,23,479,2037,1277
5639fa6.jpg,2100,1400,Flower,1507,1081,2098,1094
57039d6.jpg,2100,1400,Flower,3,17,2093,1395
5716443.jpg,2100,1400,Flower,571,4,2098,1400
5757384.jpg,2100,1400,Flower,944,76,2098,995
580ced2.jpg,2100,1400,Flower,608,986,2097,988
586b980.jpg,2100,1400,Flower,1306,879,1821,1379
5a39592.jpg,2100,1400,Flower,15,11,2098,957
5b4b7a9.jpg,2100,1400,Flower,1125,169,2056,172
5b5a329.jpg,2100,1400,Flower,3,698,2098,1399
5c1c0b4.jpg,2100,1400,Flower,198,417,1548,1283
5c6a07a.jpg,2100,1400,Flower,1178,124,2088,869
5e221da.jpg,2100,1400,Flower,22,14,2079,1290
5e502b0.jpg,2100,1400,Flower,754,82,2098,399
60300f3.jpg,2100,1400,Flower,769,795,2094,1352
607fab3.jpg,2100,1400,Flower,632,752,2078,1388
60f02b9.jpg,2100,1400,Flower,1296,1297,2098,1301
617deb8.jpg,2100,1400,Flower,6,12,2074,1164
61a938e.jpg,2100,1400,Flower,314,43,1939,873
61aa8dc.jpg,2100,1400,Flower,158,39,2030,719
63efbae.jpg,2100,1400,Flower,1165,518,2098,1274
6521d76.jpg,2100,1400,Flower,813,207,2093,899
6566b6a.jpg,2100,1400,Flower,1017,620,2073,623
657399d.jpg,2100,1400,Flower,61,123,969,1067
667adca.jpg,2100,1400,Flower,147,218,2098,1393
679d921.jpg,2100,1400,Flower,1587,465,2098,1135
67e8608.jpg,2100,1400,Flower,59,89,2071,1400
67eb9ec.jpg,2100,1400,Flower,657,31,2086,1021
692fc30.jpg,2100,1400,Flower,1332,484,2079,1194
6a01e51.jpg,2100,1400,Flower,409,726,1562,1393
6a50dbf.jpg,2100,1400,Flower,40,93,2098,1388
6b5e931.jpg,2100,1400,Flower,1239,313,2085,316
6ee8ff5.jpg,2100,1400,Flower,718,27,2098,1354
704a8ae.jpg,2100,1400,Flower,994,1302,2098,1305
713b3d9.jpg,2100,1400,Flower,427,453,1992,1208
71faa43.jpg,2100,1400,Flower,9,914,2069,915
725f986.jpg,2100,1400,Flower,29,16,2079,145
731d88b.jpg,2100,1400,Flower,358,1357,2098,1369
74a7a23.jpg,2100,1400,Flower,1041,104,2098,1197
7540047.jpg,2100,1400,Flower,1118,56,2098,1400
75fe9de.jpg,2100,1400,Flower,508,221,2098,1395
770f98b.jpg,2100,1400,Flower,353,218,2098,1194
7798a96.jpg,2100,1400,Flower,918,953,2098,961
783ad08.jpg,2100,1400,Flower,369,76,2098,84
787ac53.jpg,2100,1400,Flower,0,62,2074,1032
79722b5.jpg,2100,1400,Flower,1236,46,2090,1395
7ace623.jpg,2100,1400,Flower,32,82,1585,848
7ae9659.jpg,2100,1400,Flower,32,16,2070,1375
7b282d6.jpg,2100,1400,Flower,614,294,1868,1256
7b396e6.jpg,2100,1400,Flower,1338,692,2079,1351
7b3cf49.jpg,2100,1400,Flower,1388,254,2098,1111
7bff91d.jpg,2100,1400,Flower,842,148,2098,660
7da0944.jpg,2100,1400,Flower,712,1,2098,1045
7dc09d7.jpg,2100,1400,Flower,0,6,2094,1393
7e820d6.jpg,2100,1400,Flower,307,844,1452,1386
7f3e8a1.jpg,2100,1400,Flower,427,754,1403,1195
7f697c6.jpg,2100,1400,Flower,0,40,1727,759
7fa5eba.jpg,2100,1400,Flower,1395,201,2098,1125
8155d29.jpg,2100,1400,Flower,1097,134,2098,672
832448a.jpg,2100,1400,Flower,1294,484,2098,1168
8412df9.jpg,2100,1400,Flower,1403,182,2098,1339
84bc428.jpg,2100,1400,Flower,620,257,1493,1152
85ccc87.jpg,2100,1400,Flower,44,540,2097,1398
867136a.jpg,2100,1400,Flower,808,1377,1496,1380
86fb735.jpg,2100,1400,Flower,24,745,2098,753
8734e73.jpg,2100,1400,Flower,459,262,2095,894
874e832.jpg,2100,1400,Flower,1484,361,2098,1153
87ee31f.jpg,2100,1400,Flower,21,236,2061,979
87fffff.jpg,2100,1400,Flower,10,156,2084,1338
88f7a5b.jpg,2100,1400,Flower,0,406,1170,1274
894d71e.jpg,2100,1400,Flower,0,1,2099,1383
897f0f0.jpg,2100,1400,Flower,774,382,2037,908
89ceea7.jpg,2100,1400,Flower,879,529,2080,972
89d4a2c.jpg,2100,1400,Flower,911,627,2098,1207
8a3244f.jpg,2100,1400,Flower,225,12,1606,837
8b93508.jpg,2100,1400,Flower,402,375,2098,1363
8ca9d01.jpg,2100,1400,Flower,674,256,2098,1094
8cf636e.jpg,2100,1400,Flower,242,132,1785,1378
8d5f7a9.jpg,2100,1400,Flower,710,608,1541,1397
8d9792f.jpg,2100,1400,Flower,1067,75,2098,1346
8e01e49.jpg,2100,1400,Flower,360,64,1601,521
8e35413.jpg,2100,1400,Flower,17,183,2098,1381
8f424fe.jpg,2100,1400,Flower,683,528,2086,815
8fcb066.jpg,2100,1400,Flower,192,145,2098,146
925305b.jpg,2100,1400,Flower,79,132,2007,687
9361989.jpg,2100,1400,Flower,0,2,2098,657
95b4424.jpg,2100,1400,Flower,692,29,1718,814
9609c2a.jpg,2100,1400,Flower,1401,956,2098,1396
961859f.jpg,2100,1400,Flower,367,81,2094,96
99195a2.jpg,2100,1400,Flower,851,47,2095,143
9a8f69f.jpg,2100,1400,Flower,1418,1261,2098,1283
9cbf068.jpg,2100,1400,Flower,803,443,2098,1394
9d5a861.jpg,2100,1400,Flower,467,558,1921,1400
9e3eb77.jpg,2100,1400,Flower,8,6,2098,1400
9ed4ba4.jpg,2100,1400,Flower,40,1377,2098,1393
9febeb9.jpg,2100,1400,Flower,555,1,1300,792
a015b6e.jpg,2100,1400,Flower,86,101,2098,1325
a085e8b.jpg,2100,1400,Flower,1269,643,2098,1288
a17b9eb.jpg,2100,1400,Flower,490,20,2089,589
a1c4642.jpg,2100,1400,Flower,421,141,2088,955
a1e9924.jpg,2100,1400,Flower,20,44,2098,1363
a44d1c0.jpg,2100,1400,Flower,25,212,753,877
a4e5ec5.jpg,2100,1400,Flower,191,912,2094,1400
a5f318a.jpg,2100,1400,Flower,1552,1008,2089,1371
a6975b4.jpg,2100,1400,Flower,627,88,2098,344
a6d198d.jpg,2100,1400,Flower,0,205,1400,1400
a6e668c.jpg,2100,1400,Flower,991,905,2090,1393
a733766.jpg,2100,1400,Flower,272,9,2096,1035
a7cde49.jpg,2100,1400,Flower,210,261,2098,1213
a9483d2.jpg,2100,1400,Flower,3,7,2098,1394
ab3cba9.jpg,2100,1400,Flower,600,665,1511,668
ad4e3e7.jpg,2100,1400,Flower,809,383,2098,385
ae3517d.jpg,2100,1400,Flower,761,172,2061,1154
ae36c08.jpg,2100,1400,Flower,183,565,826,1020
aefab1c.jpg,2100,1400,Flower,1126,566,2098,1392
b085f55.jpg,2100,1400,Flower,553,29,2098,252
b11e1b1.jpg,2100,1400,Flower,31,547,2095,1373
b1a41ac.jpg,2100,1400,Flower,838,397,2098,1396
b359c1b.jpg,2100,1400,Flower,447,211,2092,791
b3e0e2c.jpg,2100,1400,Flower,2,585,1834,587
b570e82.jpg,2100,1400,Flower,274,487,1914,489
b5e66bc.jpg,2100,1400,Flower,1568,1385,2098,1393
b720db3.jpg,2100,1400,Flower,538,839,1416,1400
b7cabc8.jpg,2100,1400,Flower,6,442,1243,1377
b84f125.jpg,2100,1400,Flower,990,48,2098,180
b8810ca.jpg,2100,1400,Flower,567,207,2074,1213
b950787.jpg,2100,1400,Flower,658,687,1560,1130
b991088.jpg,2100,1400,Flower,416,797,2098,801
bb75314.jpg,2100,1400,Flower,54,7,2081,573
bc9e8be.jpg,2100,1400,Flower,972,21,2098,726
bcac265.jpg,2100,1400,Flower,20,117,1980,1334
bcfb055.jpg,2100,1400,Flower,729,507,2085,511
bd001b3.jpg,2100,1400,Flower,929,723,2098,1237
bdbce0f.jpg,2100,1400,Flower,370,218,1997,1364
c05f7d3.jpg,2100,1400,Flower,412,6,2098,1384
c06322b.jpg,2100,1400,Flower,231,6,2098,1400
c1a3d8e.jpg,2100,1400,Flower,109,14,2098,313
c206b30.jpg,2100,1400,Flower,418,106,1629,827
c2d77ea.jpg,2100,1400,Flower,585,705,2066,1352
c3d3554.jpg,2100,1400,Flower,197,14,1488,1100
c3fc59b.jpg,2100,1400,Flower,954,525,2062,1391
c47989f.jpg,2100,1400,Flower,15,12,1939,900
c48ce61.jpg,2100,1400,Flower,1105,473,2098,1075
c524c35.jpg,2100,1400,Flower,911,50,2098,1172
c62a389.jpg,2100,1400,Flower,0,484,2026,1400
c687792.jpg,2100,1400,Flower,2,1004,2098,1399
c7bfd1b.jpg,2100,1400,Flower,60,500,2081,1367
c894cdb.jpg,2100,1400,Flower,34,28,2098,857
c938483.jpg,2100,1400,Flower,512,32,2066,33
c9b2f77.jpg,2100,1400,Flower,427,10,2019,757
c9de61b.jpg,2100,1400,Flower,0,442,2079,1301
cdc7c95.jpg,2100,1400,Flower,1498,901,2098,1398
ce05fe6.jpg,2100,1400,Flower,335,14,2071,1073
ce3fd89.jpg,2100,1400,Flower,25,23,1682,620
cea2726.jpg,2100,1400,Flower,550,59,2074,981
cf2b4b7.jpg,2100,1400,Flower,1053,368,1815,1313
cf7b3f7.jpg,2100,1400,Flower,11,5,2098,1075
cff5747.jpg,2100,1400,Flower,5,368,703,876
d17c9aa.jpg,2100,1400,Flower,368,484,2098,1400
d2b4399.jpg,2100,1400,Flower,1233,267,2091,584
d314a09.jpg,2100,1400,Flower,473,692,1252,1400
d32bb8c.jpg,2100,1400,Flower,54,61,2055,1326
d58379d.jpg,2100,1400,Flower,743,609,2098,1297
d5c3f29.jpg,2100,1400,Flower,1208,129,2098,1378
d61faff.jpg,2100,1400,Flower,47,289,2098,1206
d746b58.jpg,2100,1400,Flower,822,131,2085,1391
d8b72f8.jpg,2100,1400,Flower,28,619,2098,683
d9844c0.jpg,2100,1400,Flower,412,46,2017,1082
da0d544.jpg,2100,1400,Flower,187,362,1096,1193
dab3dd1.jpg,2100,1400,Flower,763,977,2098,993
dbb6dea.jpg,2100,1400,Flower,816,125,2046,1375
dc09c29.jpg,2100,1400,Flower,1357,672,2098,1400
dc6b7c0.jpg,2100,1400,Flower,7,184,2098,1140
dcd0664.jpg,2100,1400,Flower,75,275,2098,1060
dd35da2.jpg,2100,1400,Flower,0,922,2098,925
de0f65a.jpg,2100,1400,Flower,0,30,1932,1391
de622ff.jpg,2100,1400,Flower,296,648,932,1140
dfddf3d.jpg,2100,1400,Flower,364,104,2046,1361
e0b351c.jpg,2100,1400,Flower,355,50,2098,121
e1745e0.jpg,2100,1400,Flower,687,452,1928,1118
e1b35d8.jpg,2100,1400,Flower,4,179,2068,1196
e2e8ad6.jpg,2100,1400,Flower,872,401,2098,954
e33bbcb.jpg,2100,1400,Flower,139,434,2071,1059
e36c7a3.jpg,2100,1400,Flower,48,15,1518,729
e407a1b.jpg,2100,1400,Flower,0,10,2098,1395
e570ee3.jpg,2100,1400,Flower,738,16,2089,1107
e59cec9.jpg,2100,1400,Flower,968,42,2098,1400
e62e313.jpg,2100,1400,Flower,980,255,2090,781
e681e81.jpg,2100,1400,Flower,222,251,1900,1177
e68f3be.jpg,2100,1400,Flower,680,15,2099,1400
e6b0b70.jpg,2100,1400,Flower,1223,197,2098,1400
e71d1aa.jpg,2100,1400,Flower,1224,486,2097,491
e78a320.jpg,2100,1400,Flower,245,69,2093,237
e7a7dde.jpg,2100,1400,Flower,0,648,2098,1388
e7b9c69.jpg,2100,1400,Flower,61,733,1219,1400
e8bd2a7.jpg,2100,1400,Flower,483,659,2098,1075
e9da920.jpg,2100,1400,Flower,573,178,1813,939
ea08016.jpg,2100,1400,Flower,0,8,2098,1252
ea4f338.jpg,2100,1400,Flower,594,457,2098,1299
eb866a8.jpg,2100,1400,Flower,406,198,2072,1226
ebd4dc2.jpg,2100,1400,Flower,518,422,1272,987
ebd7bef.jpg,2100,1400,Flower,828,200,2086,1236
ecdcfdc.jpg,2100,1400,Flower,582,27,2079,1386
ed3e67e.jpg,2100,1400,Flower,255,260,2060,864
ef39e06.jpg,2100,1400,Flower,137,284,2092,1296
ef614b0.jpg,2100,1400,Flower,1003,973,2098,987
f026b3b.jpg,2100,1400,Flower,124,1065,2044,1400
f102963.jpg,2100,1400,Flower,57,489,2083,1160
f10e922.jpg,2100,1400,Flower,124,909,1411,1368
f203606.jpg,2100,1400,Flower,1112,784,1740,785
f2805f4.jpg,2100,1400,Flower,445,1049,2098,1052
f2dab6e.jpg,2100,1400,Flower,1030,310,2098,1340
f39e4b1.jpg,2100,1400,Flower,8,328,2098,1400
f51fa34.jpg,2100,1400,Flower,6,1199,2088,1400
f56bfa6.jpg,2100,1400,Flower,811,931,1626,1400
f5a66e7.jpg,2100,1400,Flower,699,28,2095,632
f838ec2.jpg,2100,1400,Flower,672,302,1894,1195
f8b96bc.jpg,2100,1400,Flower,687,258,2098,1400
f974b85.jpg,2100,1400,Flower,461,93,1198,538
fa9c2ed.jpg,2100,1400,Flower,0,13,2083,1040
fc0aef7.jpg,2100,1400,Flower,97,577,2096,581
fc25229.jpg,2100,1400,Flower,1037,363,2098,1340
fdfa5e1.jpg,2100,1400,Flower,20,525,2096,1399
fe0d949.jpg,2100,1400,Flower,1046,361,2098,875
ff1ee67.jpg,2100,1400,Flower,435,250,1937,1046
ff4222b.jpg,2100,1400,Flower,18,28,2098,1368
ff7d65d.jpg,2100,1400,Flower,707,39,2098,236
ffbe4b8.jpg,2100,1400,Flower,102,41,1283,774
ffcc849.jpg,2100,1400,Flower,854,660,2068,669
ffea4f4.jpg,2100,1400,Flower,853,660,2098,1335
00498ec.jpg,2100,1400,Gravel,233,220,800,772
022a275.jpg,2100,1400,Gravel,27,132,1072,925
022fd47.jpg,2100,1400,Gravel,2,4,2086,1389
025ad96.jpg,2100,1400,Gravel,0,1,2098,529
0687f62.jpg,2100,1400,Gravel,8,214,2098,1400
0929f85.jpg,2100,1400,Gravel,747,6,2098,49
0a20edf.jpg,2100,1400,Gravel,75,614,2056,732
0ad97bb.jpg,2100,1400,Gravel,489,303,1174,558
0eee242.jpg,2100,1400,Gravel,10,277,425,869
0f91409.jpg,2100,1400,Gravel,438,582,2064,883
0fcf213.jpg,2100,1400,Gravel,427,741,1946,745
100752c.jpg,2100,1400,Gravel,773,561,2096,577
1311a82.jpg,2100,1400,Gravel,0,25,891,1375
131cad7.jpg,2100,1400,Gravel,833,76,2011,527
13cb512.jpg,2100,1400,Gravel,58,143,2045,702
144d107.jpg,2100,1400,Gravel,414,42,2067,454
1588d4c.jpg,2100,1400,Gravel,2,12,589,691
15b8121.jpg,2100,1400,Gravel,870,249,1584,886
1643d6e.jpg,2100,1400,Gravel,1010,364,1355,893
1771ac3.jpg,2100,1400,Gravel,300,609,1481,617
179327a.jpg,2100,1400,Gravel,1243,214,2079,684
197b5b7.jpg,2100,1400,Gravel,81,7,1349,359
19a6fb6.jpg,2100,1400,Gravel,95,381,951,854
1cc2e60.jpg,2100,1400,Gravel,1144,545,2067,553
1ed1c71.jpg,2100,1400,Gravel,8,157,2080,967
1f72d0c.jpg,2100,1400,Gravel,0,318,2098,1352
1fff557.jpg,2100,1400,Gravel,18,51,1660,494
20ff5a3.jpg,2100,1400,Gravel,12,8,2069,820
21561a2.jpg,2100,1400,Gravel,1170,339,2075,826
24884e7.jpg,2100,1400,Gravel,12,6,257,508
24c16bb.jpg,2100,1400,Gravel,6,1,594,569
2502390.jpg,2100,1400,Gravel,52,230,2070,715
28e1750.jpg,2100,1400,Gravel,636,1,2095,18
2a7aaee.jpg,2100,1400,Gravel,9,773,2012,1393
2aea5d8.jpg,2100,1400,Gravel,292,23,2061,390
2ccd5bc.jpg,2100,1400,Gravel,38,76,2096,1360
2dd98b1.jpg,2100,1400,Gravel,1392,489,2098,490
2f6a908.jpg,2100,1400,Gravel,0,6,732,536
2f7339b.jpg,2100,1400,Gravel,710,1249,2098,1257
30d1662.jpg,2100,1400,Gravel,418,917,1380,1398
322ae35.jpg,2100,1400,Gravel,4,6,2095,1033
