filename,width,height,class,xmin,ymin,xmax,ymax
3246a16.jpg,2100,1400,Gravel,741,1074,2098,1399
326c95d.jpg,2100,1400,Gravel,25,28,1706,796
35314d1.jpg,2100,1400,Gravel,804,780,2088,907
35c9c03.jpg,2100,1400,Gravel,785,1008,2062,1370
36b798f.jpg,2100,1400,Gravel,127,842,1173,1256
37254b5.jpg,2100,1400,Gravel,433,175,1934,800
37bb4cd.jpg,2100,1400,Gravel,0,1,1071,775
3804b2b.jpg,2100,1400,Gravel,714,774,1641,1240
397c2fd.jpg,2100,1400,Gravel,6,28,1548,1156
3b2d874.jpg,2100,1400,Gravel,195,32,1713,423
3b69197.jpg,2100,1400,Gravel,4,297,2085,1328
3b75975.jpg,2100,1400,Gravel,349,778,1428,1208
3be83a1.jpg,2100,1400,Gravel,11,31,2091,916
3d02a63.jpg,2100,1400,Gravel,13,19,2089,752
3d61ee4.jpg,2100,1400,Gravel,499,22,2003,651
3d8e2cf.jpg,2100,1400,Gravel,25,191,2090,1059
3fb68e9.jpg,2100,1400,Gravel,2,1,1238,978
3ff99a9.jpg,2100,1400,Gravel,0,511,595,1326
40131e7.jpg,2100,1400,Gravel,258,456,648,845
4039e00.jpg,2100,1400,Gravel,121,244,1749,1008
423c22d.jpg,2100,1400,Gravel,186,924,1239,1397
426ac1c.jpg,2100,1400,Gravel,6,7,2093,1396
43b6491.jpg,2100,1400,Gravel,119,64,1456,798
4480aac.jpg,2100,1400,Gravel,2,19,975,1392
44a186f.jpg,2100,1400,Gravel,1293,119,2087,1118
45562a0.jpg,2100,1400,Gravel,296,46,1443,718
463f786.jpg,2100,1400,Gravel,138,345,1371,1370
4752188.jpg,2100,1400,Gravel,773,62,1447,1034
4821d4f.jpg,2100,1400,Gravel,11,35,2058,1001
487511c.jpg,2100,1400,Gravel,56,426,2037,997
48f2ea7.jpg,2100,1400,Gravel,2,4,2098,1054
4969440.jpg,2100,1400,Gravel,62,136,2036,1121
4b0d7f2.jpg,2100,1400,Gravel,866,23,2098,579
4cb22d8.jpg,2100,1400,Gravel,547,656,1463,1044
4cd1196.jpg,2100,1400,Gravel,6,20,1229,599
4ce7229.jpg,2100,1400,Gravel,792,96,2016,853
4d2468a.jpg,2100,1400,Gravel,1233,16,2098,983
4e426e5.jpg,2100,1400,Gravel,35,249,2063,1369
4e80c08.jpg,2100,1400,Gravel,52,76,2098,632
4f1c86a.jpg,2100,1400,Gravel,12,216,1866,1047
4fed565.jpg,2100,1400,Gravel,11,195,1101,1183
50a3d6b.jpg,2100,1400,Gravel,17,242,1305,1367
5283dcf.jpg,2100,1400,Gravel,97,683,2098,1293
5303d92.jpg,2100,1400,Gravel,27,58,2096,786
548b7fa.jpg,2100,1400,Gravel,0,364,2098,1400
5497a47.jpg,2100,1400,Gravel,18,503,1416,1298
551efa2.jpg,2100,1400,Gravel,472,457,2033,1046
55a9951.jpg,2100,1400,Gravel,64,175,1551,711
5615b7f.jpg,2100,1400,Gravel,28,143,1749,676
565ef0f.jpg,2100,1400,Gravel,31,592,1444,1400
57612d3.jpg,2100,1400,Gravel,0,443,528,953
589c00e.jpg,2100,1400,Gravel,322,536,1913,1031
59121a5.jpg,2100,1400,Gravel,0,603,1785,615
5bbdf39.jpg,2100,1400,Gravel,46,1201,1944,1229
5ca94d8.jpg,2100,1400,Gravel,769,7,2098,977
5cf2727.jpg,2100,1400,Gravel,42,40,1419,955
5d1519c.jpg,2100,1400,Gravel,6,15,1515,542
5d16392.jpg,2100,1400,Gravel,387,181,1252,624
5db36c7.jpg,2100,1400,Gravel,1448,568,2098,1016
5f90e8b.jpg,2100,1400,Gravel,137,1,966,340
601eb93.jpg,2100,1400,Gravel,26,23,1293,391
60bac00.jpg,2100,1400,Gravel,35,894,473,1384
61231a7.jpg,2100,1400,Gravel,148,25,1576,923
61c707f.jpg,2100,1400,Gravel,274,438,1051,1138
62c2891.jpg,2100,1400,Gravel,308,1034,2098,1385
640441a.jpg,2100,1400,Gravel,1049,11,2098,397
65c7db7.jpg,2100,1400,Gravel,0,1,1820,945
67080af.jpg,2100,1400,Gravel,5,278,391,855
68b0f6e.jpg,2100,1400,Gravel,673,33,1653,283
69e0742.jpg,2100,1400,Gravel,280,1009,1888,1017
6a0ec46.jpg,2100,1400,Gravel,8,4,726,1380
6bbc505.jpg,2100,1400,Gravel,92,1,1316,100
6c42e31.jpg,2100,1400,Gravel,455,3,1080,862
6c989fb.jpg,2100,1400,Gravel,262,813,2086,1387
6d718bb.jpg,2100,1400,Gravel,513,50,1495,902
6e00753.jpg,2100,1400,Gravel,205,164,1727,1261
6e0858d.jpg,2100,1400,Gravel,0,666,811,1400
6f6c8b5.jpg,2100,1400,Gravel,0,776,1429,1400
6fd86cd.jpg,2100,1400,Gravel,28,1,1304,280
715fcbf.jpg,2100,1400,Gravel,0,198,764,597
7186240.jpg,2100,1400,Gravel,1669,1,2098,562
71b8e92.jpg,2100,1400,Gravel,20,755,1441,1386
73ce86d.jpg,2100,1400,Gravel,583,827,1417,1071
74d06fc.jpg,2100,1400,Gravel,1025,419,2098,873
7555f54.jpg,2100,1400,Gravel,968,364,1953,1314
7610dd9.jpg,2100,1400,Gravel,16,9,2098,1044
77c8016.jpg,2100,1400,Gravel,32,28,1642,653
77fc831.jpg,2100,1400,Gravel,9,17,1044,1208
784b06a.jpg,2100,1400,Gravel,8,13,777,15
79648fa.jpg,2100,1400,Gravel,1156,268,2085,1393
7b31be5.jpg,2100,1400,Gravel,0,353,691,995
7b9ae8c.jpg,2100,1400,Gravel,806,165,1760,859
7d126e6.jpg,2100,1400,Gravel,25,603,1980,1302
7d40df3.jpg,2100,1400,Gravel,135,291,978,823
7dc2ba8.jpg,2100,1400,Gravel,1459,673,2098,676
7e45566.jpg,2100,1400,Gravel,214,144,1875,661
7f04e28.jpg,2100,1400,Gravel,17,51,2098,1361
7fb5cfc.jpg,2100,1400,Gravel,0,278,1997,1161
802cea6.jpg,2100,1400,Gravel,0,4,1684,469
803e366.jpg,2100,1400,Gravel,621,36,2094,1168
806cac6.jpg,2100,1400,Gravel,0,201,1395,1148
81a1d6c.jpg,2100,1400,Gravel,114,537,2044,1164
81fb17b.jpg,2100,1400,Gravel,3,6,1441,851
82a29b3.jpg,2100,1400,Gravel,866,62,1721,762
82f2457.jpg,2100,1400,Gravel,981,160,1993,743
839d9db.jpg,2100,1400,Gravel,800,305,1416,317
86c38ed.jpg,2100,1400,Gravel,71,121,1497,129
885d1dc.jpg,2100,1400,Gravel,357,623,1921,1282
88c8427.jpg,2100,1400,Gravel,66,727,857,1349
8aad2aa.jpg,2100,1400,Gravel,6,8,2093,1396
8c04aab.jpg,2100,1400,Gravel,1322,31,1857,1080
8d3b6cf.jpg,2100,1400,Gravel,39,691,605,1400
8d52bae.jpg,2100,1400,Gravel,114,498,1009,842
8db703a.jpg,2100,1400,Gravel,49,29,1495,559
8dc43a0.jpg,2100,1400,Gravel,85,65,2086,662
8df3d43.jpg,2100,1400,Gravel,1197,284,2061,286
8f02479.jpg,2100,1400,Gravel,9,451,2079,1350
8f4aca5.jpg,2100,1400,Gravel,768,696,2004,1372
9281285.jpg,2100,1400,Gravel,278,854,2098,860
93e44c0.jpg,2100,1400,Gravel,32,521,2098,1400
961cb49.jpg,2100,1400,Gravel,24,67,2098,1020
96b9c17.jpg,2100,1400,Gravel,333,5,2098,29
97ccafb.jpg,2100,1400,Gravel,767,89,2098,755
986602e.jpg,2100,1400,Gravel,806,266,1691,1018
9975e3c.jpg,2100,1400,Gravel,8,640,870,1383
99bf4b0.jpg,2100,1400,Gravel,10,100,2012,1224
9d86b2a.jpg,2100,1400,Gravel,20,17,1290,1281
9fabd44.jpg,2100,1400,Gravel,0,40,563,540
a1f40d5.jpg,2100,1400,Gravel,773,11,1692,228
a20f99e.jpg,2100,1400,Gravel,190,38,2092,552
a25e3ad.jpg,2100,1400,Gravel,1220,78,2080,1369
a316d3c.jpg,2100,1400,Gravel,4,874,1242,1356
a468e06.jpg,2100,1400,Gravel,6,498,1490,758
a49ecf7.jpg,2100,1400,Gravel,388,79,1459,843
a5831b5.jpg,2100,1400,Gravel,590,97,2039,805
a59e4b8.jpg,2100,1400,Gravel,6,921,1000,929
a5bbe51.jpg,2100,1400,Gravel,829,1,2062,129
a627f44.jpg,2100,1400,Gravel,11,7,905,545
a6fd97b.jpg,2100,1400,Gravel,1,689,2098,880
a793a3b.jpg,2100,1400,Gravel,919,243,1837,863
a8aaa93.jpg,2100,1400,Gravel,0,956,1551,1388
a917275.jpg,2100,1400,Gravel,4,1,1128,771
aaf1cc2.jpg,2100,1400,Gravel,127,672,1297,879
ac12e50.jpg,2100,1400,Gravel,730,849,1275,1393
aee1ec2.jpg,2100,1400,Gravel,242,416,1501,1328
aee87f2.jpg,2100,1400,Gravel,0,325,691,691
af4d36b.jpg,2100,1400,Gravel,7,166,1881,1370
afd3da4.jpg,2100,1400,Gravel,0,195,1069,720
b01847b.jpg,2100,1400,Gravel,4,335,527,962
b019e9a.jpg,2100,1400,Gravel,149,306,2098,420
b09b94a.jpg,2100,1400,Gravel,818,25,2098,678
b0bbd2c.jpg,2100,1400,Gravel,4,7,807,1021
b211e2d.jpg,2100,1400,Gravel,1231,622,2098,1157
b23a364.jpg,2100,1400,Gravel,14,1008,1580,1393
b2d1307.jpg,2100,1400,Gravel,363,1045,1497,1387
b3535f9.jpg,2100,1400,Gravel,1498,419,2082,814
b38f975.jpg,2100,1400,Gravel,0,15,2074,409
b548fa2.jpg,2100,1400,Gravel,1221,97,2083,105
b6509bf.jpg,2100,1400,Gravel,34,376,614,679
b65b068.jpg,2100,1400,Gravel,2,3,1910,823
b7e3aba.jpg,2100,1400,Gravel,620,601,1576,617
b9145ee.jpg,2100,1400,Gravel,1436,1064,2098,1390
b93a195.jpg,2100,1400,Gravel,7,39,2098,1370
b9a909a.jpg,2100,1400,Gravel,928,57,1669,1147
bab8aba.jpg,2100,1400,Gravel,0,41,2088,1400
bb4d4fa.jpg,2100,1400,Gravel,516,41,2098,765
bbb65e0.jpg,2100,1400,Gravel,1424,453,2024,1330
bdfdc01.jpg,2100,1400,Gravel,52,890,2062,1379
c0306e5.jpg,2100,1400,Gravel,14,485,1765,1300
c04cc3a.jpg,2100,1400,Gravel,0,1206,1106,1400
c0b77e6.jpg,2100,1400,Gravel,8,571,1004,1066
c0e8adb.jpg,2100,1400,Gravel,82,497,1718,982
c0eea70.jpg,2100,1400,Gravel,3,741,1763,1396
c1add1c.jpg,2100,1400,Gravel,538,1017,1923,1025
c1c05ec.jpg,2100,1400,Gravel,244,34,2085,982
c24c229.jpg,2100,1400,Gravel,0,1,1123,709
c264644.jpg,2100,1400,Gravel,1250,273,2054,1400
c5bbf71.jpg,2100,1400,Gravel,789,258,1402,884
c647f73.jpg,2100,1400,Gravel,544,839,1949,1345
c6a5bcc.jpg,2100,1400,Gravel,17,522,1869,1199
c95c348.jpg,2100,1400,Gravel,2,7,680,718
c9d15e3.jpg,2100,1400,Gravel,828,7,2091,1084
ca55976.jpg,2100,1400,Gravel,192,257,1700,265
ca5f1c6.jpg,2100,1400,Gravel,696,628,1949,1030
ca764be.jpg,2100,1400,Gravel,184,696,820,1158
cb69eaf.jpg,2100,1400,Gravel,0,1,1996,556
cd29cec.jpg,2100,1400,Gravel,0,11,796,1398
cd785d7.jpg,2100,1400,Gravel,167,8,1514,741
cd85660.jpg,2100,1400,Gravel,672,148,1514,846
ce6fb99.jpg,2100,1400,Gravel,127,316,2092,1400
cf773d5.jpg,2100,1400,Gravel,25,591,2098,1375
d02ad72.jpg,2100,1400,Gravel,877,63,1901,828
d02e8ef.jpg,2100,1400,Gravel,31,678,753,1325
d03df83.jpg,2100,1400,Gravel,1354,11,2098,483
d0f048a.jpg,2100,1400,Gravel,28,34,1954,1376
d2c5a99.jpg,2100,1400,Gravel,594,261,1436,1373
d543bde.jpg,2100,1400,Gravel,359,863,1899,1375
d5a17de.jpg,2100,1400,Gravel,218,39,1376,941
d8a0a70.jpg,2100,1400,Gravel,1452,7,2067,538
d909014.jpg,2100,1400,Gravel,0,1,1618,446
d9a478b.jpg,2100,1400,Gravel,356,19,1332,1049
d9c53a7.jpg,2100,1400,Gravel,43,494,1013,1390
d9f3a39.jpg,2100,1400,Gravel,0,322,1390,616
dad44e0.jpg,2100,1400,Gravel,16,179,1889,1377
dbb07a3.jpg,2100,1400,Gravel,375,98,2098,952
dbe7fef.jpg,2100,1400,Gravel,17,26,1419,875
dbfb770.jpg,2100,1400,Gravel,933,12,1878,765
dcd0238.jpg,2100,1400,Gravel,201,514,1774,1076
dcdbd73.jpg,2100,1400,Gravel,9,10,2098,1398
dd14bd1.jpg,2100,1400,Gravel,547,284,1375,1053
dd4459d.jpg,2100,1400,Gravel,6,214,839,785
dd5038a.jpg,2100,1400,Gravel,159,3,1736,489
dd9e131.jpg,2100,1400,Gravel,87,11,936,951
dde4feb.jpg,2100,1400,Gravel,44,83,1747,1242
ddf11b5.jpg,2100,1400,Gravel,41,416,1939,1306
df1687a.jpg,2100,1400,Gravel,681,172,1661,176
df426c2.jpg,2100,1400,Gravel,1165,445,2076,1008
e1723b2.jpg,2100,1400,Gravel,199,647,1304,1282
e358c18.jpg,2100,1400,Gravel,0,578,824,1398
e425066.jpg,2100,1400,Gravel,438,139,1823,1159
e43d269.jpg,2100,1400,Gravel,29,27,1719,1109
e48ea19.jpg,2100,1400,Gravel,537,332,2090,991
e4cfc6e.jpg,2100,1400,Gravel,3,704,916,1375
e520063.jpg,2100,1400,Gravel,823,105,2096,866
eadc645.jpg,2100,1400,Gravel,180,267,1805,1012
eb4fbdc.jpg,2100,1400,Gravel,834,536,2080,1059
ec0d7d2.jpg,2100,1400,Gravel,1639,419,2098,1162
ecd5445.jpg,2100,1400,Gravel,647,471,1548,842
ee14cd5.jpg,2100,1400,Gravel,14,14,2098,1400
ee2d222.jpg,2100,1400,Gravel,81,1,2098,151
f00c269.jpg,2100,1400,Gravel,984,32,1805,364
f0188ae.jpg,2100,1400,Gravel,5,710,229,1182
f03b8c0.jpg,2100,1400,Gravel,4,831,866,1336
f0e1b47.jpg,2100,1400,Gravel,560,812,2096,1195
f0f67be.jpg,2100,1400,Gravel,515,617,1146,817
f1da432.jpg,2100,1400,Gravel,23,19,2098,478
f3a06e8.jpg,2100,1400,Gravel,980,1,2098,661
f45b63b.jpg,2100,1400,Gravel,4,22,967,1143
f4f9be2.jpg,2100,1400,Gravel,26,602,1716,1026
f5c3d73.jpg,2100,1400,Gravel,5,999,1033,1393
f809046.jpg,2100,1400,Gravel,15,60,852,831
f8fc49c.jpg,2100,1400,Gravel,55,23,1205,49
fccd58d.jpg,2100,1400,Gravel,14,34,2098,1050
fe9eefc.jpg,2100,1400,Gravel,0,3,1683,1257
ff8401a.jpg,2100,1400,Gravel,39,34,993,921
008233e.jpg,2100,1400,Sugar,650,449,1719,1278
0095357.jpg,2100,1400,Sugar,1255,754,1765,1127
00d4443.jpg,2100,1400,Sugar,50,287,1832,1093
0104b5b.jpg,2100,1400,Sugar,221,608,2098,1248
044b59c.jpg,2100,1400,Sugar,22,1179,2081,1385
046586a.jpg,2100,1400,Sugar,1067,46,2014,471
0493d31.jpg,2100,1400,Sugar,420,145,1042,905
05e67a7.jpg,2100,1400,Sugar,0,529,2096,1384
05ea471.jpg,2100,1400,Sugar,5,5,1532,1128
061cda5.jpg,2100,1400,Sugar,538,980,1846,1315
06d6a41.jpg,2100,1400,Sugar,6,388,2098,1082
0778609.jpg,2100,1400,Sugar,422,425,2084,427
0799206.jpg,2100,1400,Sugar,461,521,2094,551
087f98b.jpg,2100,1400,Sugar,182,19,1216,814
094e354.jpg,2100,1400,Sugar,80,212,714,217
0966d21.jpg,2100,1400,Sugar,0,495,2085,1049
0a914ab.jpg,2100,1400,Sugar,3,81,1858,855
0b6e69c.jpg,2100,1400,Sugar,168,454,2051,997
0c0e600.jpg,2100,1400,Sugar,0,726,665,1400
0cd0a7d.jpg,2100,1400,Sugar,45,577,1719,1122
0fb64d9.jpg,2100,1400,Sugar,6,317,1345,859
10f21b7.jpg,2100,1400,Sugar,192,810,1671,813
10f4f4c.jpg,2100,1400,Sugar,0,296,1343,728
1120e13.jpg,2100,1400,Sugar,87,1016,1305,1265
1130091.jpg,2100,1400,Sugar,12,610,1055,1400
131fd60.jpg,2100,1400,Sugar,4,18,2084,520
13ab789.jpg,2100,1400,Sugar,0,1,2098,315
144d4a8.jpg,2100,1400,Sugar,99,639,2090,774
14a977b.jpg,2100,1400,Sugar,1760,759,2095,1399
1504549.jpg,2100,1400,Sugar,775,761,2098,948
1567149.jpg,2100,1400,Sugar,21,647,2096,1022
176650e.jpg,2100,1400,Sugar,12,13,1471,530
177cd56.jpg,2100,1400,Sugar,503,95,1541,755
17d8926.jpg,2100,1400,Sugar,25,16,2082,55
182eb06.jpg,2100,1400,Sugar,3,8,1610,409
1837609.jpg,2100,1400,Sugar,1566,914,2098,1075
18859af.jpg,2100,1400,Sugar,138,1007,895,1380
1959481.jpg,2100,1400,Sugar,328,901,1375,1199
19e15d2.jpg,2100,1400,Sugar,13,1,822,389
1a7dc3f.jpg,2100,1400,Sugar,108,862,2098,1335
1acf83c.jpg,2100,1400,Sugar,20,867,872,1382
1c2a208.jpg,2100,1400,Sugar,0,73,879,791
1c3a47b.jpg,2100,1400,Sugar,987,287,2098,1393
1c675c8.jpg,2100,1400,Sugar,0,1,1290,649
1d03a48.jpg,2100,1400,Sugar,119,1116,1420,1328
1dacc16.jpg,2100,1400,Sugar,374,484,967,938
1dad1e6.jpg,2100,1400,Sugar,1555,13,2096,405
1dea855.jpg,2100,1400,Sugar,819,174,2098,1138
1df3c2c.jpg,2100,1400,Sugar,22,20,1507,771
1ecd287.jpg,2100,1400,Sugar,0,649,1551,1397
215983c.jpg,2100,1400,Sugar,14,738,2076,1400
21b750d.jpg,2100,1400,Sugar,1419,433,2098,444
21d8517.jpg,2100,1400,Sugar,0,70,864,734
22eca9b.jpg,2100,1400,Sugar,11,552,1046,918
23162da.jpg,2100,1400,Sugar,728,432,2088,1364
23d2127.jpg,2100,1400,Sugar,5,1,397,765
2404bd2.jpg,2100,1400,Sugar,41,423,2088,1184
247f10c.jpg,2100,1400,Sugar,24,610,1523,1379
248b43c.jpg,2100,1400,Sugar,14,701,1954,1237
25500bf.jpg,2100,1400,Sugar,90,356,940,916
2670dc1.jpg,2100,1400,Sugar,189,915,2065,1389
26a1574.jpg,2100,1400,Sugar,1479,30,2098,233
26b5ee8.jpg,2100,1400,Sugar,764,732,939,1227
26ca2e3.jpg,2100,1400,Sugar,1521,14,1872,382
280fb45.jpg,2100,1400,Sugar,1535,94,2098,1400
2882cd5.jpg,2100,1400,Sugar,539,569,2098,1314
296af3d.jpg,2100,1400,Sugar,42,305,1247,314
2ae6637.jpg,2100,1400,Sugar,149,501,1329,523
2bccb00.jpg,2100,1400,Sugar,801,881,1939,1340
2bee378.jpg,2100,1400,Sugar,1,2,2041,1088
2c69237.jpg,2100,1400,Sugar,6,70,1059,769
2cfb285.jpg,2100,1400,Sugar,1312,598,2031,1338
2d505dd.jpg,2100,1400,Sugar,26,975,1619,1233
2d9da73.jpg,2100,1400,Sugar,761,495,2045,1080
2de004a.jpg,2100,1400,Sugar,383,1077,1831,1382
2e62e3b.jpg,2100,1400,Sugar,1426,689,2090,690
2e8af54.jpg,2100,1400,Sugar,89,15,2070,905
2f88878.jpg,2100,1400,Sugar,9,690,1845,1367
3012bed.jpg,2100,1400,Sugar,1289,353,2054,812
301eb76.jpg,2100,1400,Sugar,0,356,2054,1143
305086e.jpg,2100,1400,Sugar,139,25,1756,606
3076b4f.jpg,2100,1400,Sugar,400,315,764,849
3078e1f.jpg,2100,1400,Sugar,696,450,2082,1305
319c0d9.jpg,2100,1400,Sugar,4,818,2098,1306
31b97f2.jpg,2100,1400,Sugar,181,667,2066,1152
324b73e.jpg,2100,1400,Sugar,0,350,792,863
33bb572.jpg,2100,1400,Sugar,0,12,1935,410
33cdcc4.jpg,2100,1400,Sugar,683,761,1482,1242
34009a3.jpg,2100,1400,Sugar,435,678,2098,1250
3509cbc.jpg,2100,1400,Sugar,18,27,1376,592
