filename,width,height,class,xmin,ymin,xmax,ymax
3555fe9.jpg,2100,1400,Sugar,90,11,1958,1105
35ae0be.jpg,2100,1400,Sugar,103,953,2067,1253
36011e9.jpg,2100,1400,Sugar,453,655,1563,1239
36a83e9.jpg,2100,1400,Sugar,171,35,1529,635
3878f46.jpg,2100,1400,Sugar,0,675,2095,1400
38d89be.jpg,2100,1400,Sugar,3,340,526,954
3b9a844.jpg,2100,1400,Sugar,1100,583,1981,1030
3c1185d.jpg,2100,1400,Sugar,87,53,2055,698
3c799da.jpg,2100,1400,Sugar,1409,535,2091,1387
3c8465e.jpg,2100,1400,Sugar,702,1108,1604,1400
3cbd4df.jpg,2100,1400,Sugar,1204,813,2098,1400
3d1556d.jpg,2100,1400,Sugar,0,586,1413,1128
3de098d.jpg,2100,1400,Sugar,942,795,2096,1277
3e088fa.jpg,2100,1400,Sugar,1197,342,2087,1397
3e3ae9b.jpg,2100,1400,Sugar,1047,198,2098,625
3e7850b.jpg,2100,1400,Sugar,81,219,1519,677
3eab9d4.jpg,2100,1400,Sugar,20,29,1317,1244
3fe10c2.jpg,2100,1400,Sugar,82,424,731,1029
403a9b2.jpg,2100,1400,Sugar,1,95,1333,1013
40b8854.jpg,2100,1400,Sugar,107,377,2094,385
41f92e5.jpg,2100,1400,Sugar,328,315,1732,834
42467ad.jpg,2100,1400,Sugar,441,657,2044,944
42e99c6.jpg,2100,1400,Sugar,1560,633,2098,635
447585b.jpg,2100,1400,Sugar,19,19,1624,1118
44894ca.jpg,2100,1400,Sugar,167,237,2098,490
45371dc.jpg,2100,1400,Sugar,9,563,597,1001
45ce2d0.jpg,2100,1400,Sugar,200,476,459,817
4623c6c.jpg,2100,1400,Sugar,10,269,1216,622
46b9874.jpg,2100,1400,Sugar,23,22,1203,854
46ea5be.jpg,2100,1400,Sugar,4,278,969,912
4701545.jpg,2100,1400,Sugar,723,750,1339,1134
4736d30.jpg,2100,1400,Sugar,20,22,1874,1392
473ca3a.jpg,2100,1400,Sugar,0,1,2099,553
4783deb.jpg,2100,1400,Sugar,622,773,2047,1342
47cc648.jpg,2100,1400,Sugar,137,153,748,635
4818bfb.jpg,2100,1400,Sugar,0,552,2098,1221
48c986a.jpg,2100,1400,Sugar,966,646,1707,1039
48ced4d.jpg,2100,1400,Sugar,0,1,2098,342
49ea7e1.jpg,2100,1400,Sugar,10,24,1507,762
4b26cef.jpg,2100,1400,Sugar,51,660,756,1141
4b46ad5.jpg,2100,1400,Sugar,0,811,1357,1183
4b67f58.jpg,2100,1400,Sugar,37,645,568,1297
4c6e9e9.jpg,2100,1400,Sugar,523,717,951,937
4cad539.jpg,2100,1400,Sugar,510,379,1514,937
4cb97bf.jpg,2100,1400,Sugar,439,652,2087,1222
4cce343.jpg,2100,1400,Sugar,498,370,1671,734
4d19d32.jpg,2100,1400,Sugar,19,191,1066,543
4d1e3ee.jpg,2100,1400,Sugar,216,29,1407,763
4d4a1ee.jpg,2100,1400,Sugar,260,11,2089,290
4d85dfd.jpg,2100,1400,Sugar,1012,467,2079,991
4e3db77.jpg,2100,1400,Sugar,38,275,2098,1364
5044afe.jpg,2100,1400,Sugar,230,1053,1543,1066
508bb22.jpg,2100,1400,Sugar,336,410,2098,676
5092ba5.jpg,2100,1400,Sugar,1615,1057,2098,1400
50c34af.jpg,2100,1400,Sugar,728,647,2098,1263
523a7eb.jpg,2100,1400,Sugar,841,502,2077,980
5265e81.jpg,2100,1400,Sugar,43,30,983,800
538eb3e.jpg,2100,1400,Sugar,4,532,2098,1400
5396cd5.jpg,2100,1400,Sugar,77,156,1455,1061
540fde7.jpg,2100,1400,Sugar,824,530,2098,1400
550b4b2.jpg,2100,1400,Sugar,380,484,2098,679
56609dc.jpg,2100,1400,Sugar,321,25,2098,897
5672ac4.jpg,2100,1400,Sugar,1028,907,2091,1387
56e29f4.jpg,2100,1400,Sugar,94,695,2098,1383
573e737.jpg,2100,1400,Sugar,5,307,790,765
5796eb0.jpg,2100,1400,Sugar,911,372,2098,702
57d6473.jpg,2100,1400,Sugar,1258,394,2010,1343
57f4f80.jpg,2100,1400,Sugar,2,204,1586,954
58b894f.jpg,2100,1400,Sugar,424,809,2093,810
58b8f5f.jpg,2100,1400,Sugar,28,571,2077,1188
58baf3f.jpg,2100,1400,Sugar,1466,21,2069,702
58cafad.jpg,2100,1400,Sugar,0,574,1095,1112
59f6a74.jpg,2100,1400,Sugar,859,1002,2001,1371
5abb7ba.jpg,2100,1400,Sugar,1319,499,2098,1235
5ade33e.jpg,2100,1400,Sugar,540,895,2098,1400
5c47151.jpg,2100,1400,Sugar,694,114,1245,143
5cb17db.jpg,2100,1400,Sugar,183,34,2098,1393
5f767dc.jpg,2100,1400,Sugar,5,946,1034,1162
5fa1cda.jpg,2100,1400,Sugar,674,238,1841,694
60f9b85.jpg,2100,1400,Sugar,7,3,1080,445
612b886.jpg,2100,1400,Sugar,126,805,2098,1229
639f419.jpg,2100,1400,Sugar,0,644,2098,1076
649aecc.jpg,2100,1400,Sugar,1098,595,2080,1225
6690e5e.jpg,2100,1400,Sugar,26,25,517,675
66cda54.jpg,2100,1400,Sugar,13,8,661,632
66f5dfc.jpg,2100,1400,Sugar,264,5,1038,500
6723a7d.jpg,2100,1400,Sugar,1088,626,2065,1400
67caadb.jpg,2100,1400,Sugar,0,109,1055,783
683f89d.jpg,2100,1400,Sugar,283,991,2098,1399
6892a7a.jpg,2100,1400,Sugar,193,678,1536,1291
68da8d1.jpg,2100,1400,Sugar,0,1,1991,799
6949408.jpg,2100,1400,Sugar,1248,1353,2098,1356
695ee81.jpg,2100,1400,Sugar,42,618,2098,1219
6a02287.jpg,2100,1400,Sugar,720,690,1655,1384
6abd5e8.jpg,2100,1400,Sugar,79,944,2088,1323
6b05dcf.jpg,2100,1400,Sugar,12,188,2098,609
6be66c4.jpg,2100,1400,Sugar,0,14,1146,475
6be6b8c.jpg,2100,1400,Sugar,1204,767,1693,1328
6c6aa7f.jpg,2100,1400,Sugar,50,834,1458,1394
6d730a1.jpg,2100,1400,Sugar,161,380,1749,1024
6e02600.jpg,2100,1400,Sugar,544,756,2098,769
6e3f40f.jpg,2100,1400,Sugar,384,7,1816,13
6e8b086.jpg,2100,1400,Sugar,1280,724,2098,1392
6fdf666.jpg,2100,1400,Sugar,828,65,1384,73
7117d86.jpg,2100,1400,Sugar,1463,702,1776,883
713944a.jpg,2100,1400,Sugar,0,1,1487,332
71c4209.jpg,2100,1400,Sugar,38,392,458,1135
71d3832.jpg,2100,1400,Sugar,10,130,903,563
71ecd2d.jpg,2100,1400,Sugar,0,14,2098,724
7221c90.jpg,2100,1400,Sugar,0,778,2098,1400
727fbe5.jpg,2100,1400,Sugar,14,67,2098,1400
73bc1f8.jpg,2100,1400,Sugar,14,738,2097,1366
746443b.jpg,2100,1400,Sugar,0,811,1232,1378
7491717.jpg,2100,1400,Sugar,1336,1129,1600,1137
759d041.jpg,2100,1400,Sugar,1584,1201,2097,1206
7707c7e.jpg,2100,1400,Sugar,6,6,1462,250
79186a5.jpg,2100,1400,Sugar,1782,874,2092,1321
7b39cde.jpg,2100,1400,Sugar,0,741,2098,1400
7b65d41.jpg,2100,1400,Sugar,8,976,491,1391
7bbb7c6.jpg,2100,1400,Sugar,368,424,2063,622
7ef40fc.jpg,2100,1400,Sugar,32,697,2077,713
7ffb5c5.jpg,2100,1400,Sugar,1032,93,1784,429
80a905d.jpg,2100,1400,Sugar,1328,336,2095,976
80ec07d.jpg,2100,1400,Sugar,1,1059,978,1400
8176714.jpg,2100,1400,Sugar,18,275,1263,908
84133eb.jpg,2100,1400,Sugar,412,193,2092,1351
84d202b.jpg,2100,1400,Sugar,765,852,2098,1366
8553a23.jpg,2100,1400,Sugar,0,289,1618,294
858c461.jpg,2100,1400,Sugar,130,705,2098,713
8643e86.jpg,2100,1400,Sugar,409,160,2032,931
8673664.jpg,2100,1400,Sugar,0,536,2098,882
8695732.jpg,2100,1400,Sugar,36,287,1282,1256
86c5896.jpg,2100,1400,Sugar,8,86,710,495
870f5a4.jpg,2100,1400,Sugar,1527,456,2098,928
876ee4b.jpg,2100,1400,Sugar,169,499,2098,502
87fd65c.jpg,2100,1400,Sugar,12,719,894,1262
8857560.jpg,2100,1400,Sugar,1196,883,2096,1390
8876aa9.jpg,2100,1400,Sugar,0,14,2021,850
8975e8e.jpg,2100,1400,Sugar,1224,637,2084,1388
89bd311.jpg,2100,1400,Sugar,0,1,2031,574
8a1d553.jpg,2100,1400,Sugar,221,849,2098,1342
8acbdf5.jpg,2100,1400,Sugar,102,174,985,1098
8b1a525.jpg,2100,1400,Sugar,324,293,1263,1325
8b64432.jpg,2100,1400,Sugar,552,4,2071,379
8b72740.jpg,2100,1400,Sugar,60,22,2094,476
8bf3d51.jpg,2100,1400,Sugar,6,158,1220,479
8c3bb5d.jpg,2100,1400,Sugar,5,71,514,1296
8c49ff9.jpg,2100,1400,Sugar,41,160,1951,849
8c8d3d1.jpg,2100,1400,Sugar,28,78,993,504
8e46e77.jpg,2100,1400,Sugar,0,1,989,648
8e52106.jpg,2100,1400,Sugar,5,205,2097,943
8f04d36.jpg,2100,1400,Sugar,11,3,1627,648
900e3fe.jpg,2100,1400,Sugar,0,32,1096,1085
90c4abe.jpg,2100,1400,Sugar,8,108,1495,790
9138c16.jpg,2100,1400,Sugar,204,124,1772,1173
927a12d.jpg,2100,1400,Sugar,277,799,1556,1312
92fe05b.jpg,2100,1400,Sugar,999,412,2082,712
9348a36.jpg,2100,1400,Sugar,352,1321,2071,1323
9366b81.jpg,2100,1400,Sugar,0,1,1566,552
952e5f1.jpg,2100,1400,Sugar,2,2,1409,1257
95d6699.jpg,2100,1400,Sugar,20,1021,952,1400
95df231.jpg,2100,1400,Sugar,464,24,1697,614
964e0ba.jpg,2100,1400,Sugar,403,1023,1016,1080
97bbcba.jpg,2100,1400,Sugar,1012,689,2086,1349
985d5aa.jpg,2100,1400,Sugar,853,697,2049,1398
9875f2d.jpg,2100,1400,Sugar,28,233,2000,786
9937e8a.jpg,2100,1400,Sugar,560,502,1559,935
994a534.jpg,2100,1400,Sugar,16,14,779,696
997e17f.jpg,2100,1400,Sugar,416,474,2098,1208
99d452e.jpg,2100,1400,Sugar,8,141,2098,668
99dfbdb.jpg,2100,1400,Sugar,12,220,1738,1038
9adb9ca.jpg,2100,1400,Sugar,34,1182,2098,1288
9af850c.jpg,2100,1400,Sugar,45,13,2092,1136
9c3a9b0.jpg,2100,1400,Sugar,974,964,2091,1173
9c867d9.jpg,2100,1400,Sugar,350,1067,2092,1218
9da2f95.jpg,2100,1400,Sugar,147,650,1602,1400
9e79be4.jpg,2100,1400,Sugar,0,243,1957,1007
9e81ffd.jpg,2100,1400,Sugar,657,686,1396,1393
9ef56b9.jpg,2100,1400,Sugar,1288,21,1883,481
9f80b65.jpg,2100,1400,Sugar,485,1,1573,540
a00ab01.jpg,2100,1400,Sugar,23,215,592,1007
a0cd3c9.jpg,2100,1400,Sugar,728,300,1525,372
a1249d9.jpg,2100,1400,Sugar,729,867,1713,1400
a12eef6.jpg,2100,1400,Sugar,0,27,2098,771
a204c20.jpg,2100,1400,Sugar,56,1337,2069,1361
a3ac2e4.jpg,2100,1400,Sugar,665,871,1420,1262
a48b18b.jpg,2100,1400,Sugar,1389,260,2098,986
a4bb4a4.jpg,2100,1400,Sugar,72,136,1467,138
a4c5875.jpg,2100,1400,Sugar,0,1,1167,552
a66252e.jpg,2100,1400,Sugar,6,1117,2078,1391
a66e7d9.jpg,2100,1400,Sugar,988,793,1495,1372
a6bf964.jpg,2100,1400,Sugar,29,69,860,992
a7167a3.jpg,2100,1400,Sugar,54,229,2098,631
a7473f3.jpg,2100,1400,Sugar,418,609,2087,1147
a797193.jpg,2100,1400,Sugar,493,1377,1048,1385
a7b118b.jpg,2100,1400,Sugar,209,91,2098,851
a8d1f61.jpg,2100,1400,Sugar,9,2,869,264
a9cb6e1.jpg,2100,1400,Sugar,5,626,686,1400
ac2e8d6.jpg,2100,1400,Sugar,299,741,2067,1098
ac5a819.jpg,2100,1400,Sugar,1152,329,2098,871
acf6ff3.jpg,2100,1400,Sugar,1090,578,2098,1399
af89c90.jpg,2100,1400,Sugar,0,342,2089,764
b1935e3.jpg,2100,1400,Sugar,61,448,1381,1057
b2097d0.jpg,2100,1400,Sugar,947,745,2098,1081
b2b5a89.jpg,2100,1400,Sugar,26,161,1908,753
b3a5853.jpg,2100,1400,Sugar,807,466,1630,859
b3c509a.jpg,2100,1400,Sugar,1510,1025,2094,1325
b3cc504.jpg,2100,1400,Sugar,15,18,644,913
b3f284b.jpg,2100,1400,Sugar,17,353,2098,935
b54007a.jpg,2100,1400,Sugar,0,30,670,806
b7b34fd.jpg,2100,1400,Sugar,660,11,2085,17
b897fda.jpg,2100,1400,Sugar,0,1,1518,3
b8c9c50.jpg,2100,1400,Sugar,420,134,1247,335
b8f9a9d.jpg,2100,1400,Sugar,35,1,2074,543
b917f16.jpg,2100,1400,Sugar,40,16,2092,17
ba6bf9a.jpg,2100,1400,Sugar,790,162,1627,639
bb75fec.jpg,2100,1400,Sugar,402,519,1940,1146
bb83655.jpg,2100,1400,Sugar,152,198,1497,996
bcb0c6e.jpg,2100,1400,Sugar,0,1,955,927
bcb5d35.jpg,2100,1400,Sugar,2,4,2098,862
bd7a947.jpg,2100,1400,Sugar,1,12,2081,1085
bdf4c34.jpg,2100,1400,Sugar,17,467,944,1047
be4c586.jpg,2100,1400,Sugar,190,103,1305,638
bf0a72d.jpg,2100,1400,Sugar,492,269,2096,848
bf64e04.jpg,2100,1400,Sugar,49,333,1046,1208
c036705.jpg,2100,1400,Sugar,911,1,1915,353
c05a932.jpg,2100,1400,Sugar,0,838,531,1296
c0d5a4c.jpg,2100,1400,Sugar,3,10,2035,1400
c237a46.jpg,2100,1400,Sugar,819,282,1272,672
c314807.jpg,2100,1400,Sugar,54,354,1530,729
c329bfc.jpg,2100,1400,Sugar,1161,486,2053,1288
c382f3e.jpg,2100,1400,Sugar,18,620,1095,1364
c390eb1.jpg,2100,1400,Sugar,28,878,2080,1380
c3ea016.jpg,2100,1400,Sugar,841,755,1895,1195
c51d959.jpg,2100,1400,Sugar,932,765,1398,1168
c51fd3f.jpg,2100,1400,Sugar,2,370,1131,1278
c62eadf.jpg,2100,1400,Sugar,1248,547,2098,1400
c651b18.jpg,2100,1400,Sugar,223,455,1949,1383
c6b1b36.jpg,2100,1400,Sugar,4,358,2010,558
c74feec.jpg,2100,1400,Sugar,7,251,2097,985
c750336.jpg,2100,1400,Sugar,439,326,889,1152
c76d9e7.jpg,2100,1400,Sugar,0,257,984,1098
c98dd56.jpg,2100,1400,Sugar,882,510,2056,852
c9aac6d.jpg,2100,1400,Sugar,365,474,750,845
cb55d50.jpg,2100,1400,Sugar,571,294,1871,888
cb6af0a.jpg,2100,1400,Sugar,265,837,1979,1400
cb9f77b.jpg,2100,1400,Sugar,5,919,2098,1376
cc1c876.jpg,2100,1400,Sugar,559,942,1664,1384
cce531c.jpg,2100,1400,Sugar,6,222,1002,863
cd564f5.jpg,2100,1400,Sugar,1069,723,1698,1148
cee4619.jpg,2100,1400,Sugar,0,363,1277,821
d00fef2.jpg,2100,1400,Sugar,423,575,1115,1152
d013d78.jpg,2100,1400,Sugar,14,1,1637,932
d0e6d99.jpg,2100,1400,Sugar,0,602,2015,1400
d1aeb17.jpg,2100,1400,Sugar,27,13,1770,1154
d22eb8a.jpg,2100,1400,Sugar,655,980,1785,1390
d265d38.jpg,2100,1400,Sugar,0,10,1591,993
d2a42ee.jpg,2100,1400,Sugar,1403,31,2098,785
d2e0f14.jpg,2100,1400,Sugar,390,167,989,716
d31af98.jpg,2100,1400,Sugar,160,109,762,608
d31f11f.jpg,2100,1400,Sugar,32,588,735,1013
d35d04f.jpg,2100,1400,Sugar,4,1,2098,494
d3998ec.jpg,2100,1400,Sugar,16,726,2098,1303
d3cc177.jpg,2100,1400,Sugar,233,588,2098,1170
d3fae91.jpg,2100,1400,Sugar,551,87,1896,748
d43600c.jpg,2100,1400,Sugar,432,697,2098,1113
d4437b2.jpg,2100,1400,Sugar,176,833,623,841
d578db5.jpg,2100,1400,Sugar,580,536,2098,1400
d5ec889.jpg,2100,1400,Sugar,1255,760,2057,1369
d744e88.jpg,2100,1400,Sugar,590,29,1979,779
d8a17b7.jpg,2100,1400,Sugar,6,13,1365,948
d9152f3.jpg,2100,1400,Sugar,0,960,982,1364
d9989e9.jpg,2100,1400,Sugar,267,15,1623,1082
da6473a.jpg,2100,1400,Sugar,1478,10,1964,228
daa66ca.jpg,2100,1400,Sugar,810,731,2098,1391
dacc798.jpg,2100,1400,Sugar,20,923,2098,1360
dbea334.jpg,2100,1400,Sugar,39,477,1086,1383
dbec899.jpg,2100,1400,Sugar,495,1180,1861,1384
dd51e1a.jpg,2100,1400,Sugar,740,578,1488,940
dd9573c.jpg,2100,1400,Sugar,1423,661,2098,1202
dd9eff5.jpg,2100,1400,Sugar,13,10,2084,951
ddeed22.jpg,2100,1400,Sugar,5,5,1488,284
de030e6.jpg,2100,1400,Sugar,869,19,2088,889
df0d5e6.jpg,2100,1400,Sugar,1,13,1880,1385
df6b3a7.jpg,2100,1400,Sugar,1034,471,2098,1031
e07e5de.jpg,2100,1400,Sugar,355,10,2097,337
e0a1ece.jpg,2100,1400,Sugar,13,391,897,838
e0c2dd0.jpg,2100,1400,Sugar,561,91,1787,875
e1afaa9.jpg,2100,1400,Sugar,0,250,1931,1308
e2b400c.jpg,2100,1400,Sugar,9,172,1289,950
e3b3009.jpg,2100,1400,Sugar,1001,1023,2090,1291
e3c4dc6.jpg,2100,1400,Sugar,5,8,495,369
e51e143.jpg,2100,1400,Sugar,948,976,2098,1400
e545d29.jpg,2100,1400,Sugar,1273,2,2098,1086
e6da870.jpg,2100,1400,Sugar,20,868,706,1400
e6fb241.jpg,2100,1400,Sugar,641,965,1739,1400
e70a74e.jpg,2100,1400,Sugar,35,111,1615,703
e798b9b.jpg,2100,1400,Sugar,1125,37,2088,577
e7a9377.jpg,2100,1400,Sugar,0,18,1782,370
e7aaa40.jpg,2100,1400,Sugar,3,5,2098,1392
e83d2c5.jpg,2100,1400,Sugar,176,642,1482,1339
e8a1f59.jpg,2100,1400,Sugar,580,897,1448,1390
e8c8845.jpg,2100,1400,Sugar,1229,370,2081,1014
eb0e579.jpg,2100,1400,Sugar,114,409,1693,1337
ec21516.jpg,2100,1400,Sugar,4,149,1927,915
ed62113.jpg,2100,1400,Sugar,676,697,2096,716
eea8479.jpg,2100,1400,Sugar,0,5,939,1400
efa02f6.jpg,2100,1400,Sugar,888,782,2051,1392
f060049.jpg,2100,1400,Sugar,363,771,2087,1239
f1e16bc.jpg,2100,1400,Sugar,0,1,319,617
f31ad02.jpg,2100,1400,Sugar,453,369,1012,711
f3d3997.jpg,2100,1400,Sugar,13,878,1539,1366
f468aa3.jpg,2100,1400,Sugar,270,172,1962,644
f4dc2aa.jpg,2100,1400,Sugar,856,468,2041,993
f507eab.jpg,2100,1400,Sugar,116,408,2078,984
f56c497.jpg,2100,1400,Sugar,330,645,1631,1063
f6140e8.jpg,2100,1400,Sugar,1182,767,1885,1392
f658b5c.jpg,2100,1400,Sugar,7,424,586,1182
f679d83.jpg,2100,1400,Sugar,3,12,1815,706
f6af9ef.jpg,2100,1400,Sugar,83,806,2093,1155
f6b0528.jpg,2100,1400,Sugar,923,605,1640,1382
f6dabb4.jpg,2100,1400,Sugar,1266,364,2098,884
f70c98c.jpg,2100,1400,Sugar,38,1105,1635,1372
f7bf7ed.jpg,2100,1400,Sugar,27,99,2098,1400
f894de0.jpg,2100,1400,Sugar,523,616,1307,951
f89ae7c.jpg,2100,1400,Sugar,14,1,526,500
f8be7a4.jpg,2100,1400,Sugar,886,1097,1782,1099
f924621.jpg,2100,1400,Sugar,11,517,884,1001
f934fd7.jpg,2100,1400,Sugar,46,47,2098,55
fa569dc.jpg,2100,1400,Sugar,87,316,1255,1326
fb87ac4.jpg,2100,1400,Sugar,376,667,1224,962
fc15eb7.jpg,2100,1400,Sugar,0,1,744,1010
fcf5591.jpg,2100,1400,Sugar,16,593,940,1126
fd1610d.jpg,2100,1400,Sugar,405,636,810,1046
fd16a89.jpg,2100,1400,Sugar,9,521,2098,1076
fd7295d.jpg,2100,1400,Sugar,33,197,1116,959
fd90801.jpg,2100,1400,Sugar,426,201,1634,846
fda2110.jpg,2100,1400,Sugar,628,309,2090,336
ffd3dfb.jpg,2100,1400,Sugar,9,291,1850,719
